Date : 2021-08-20 10:51:41
Directory : d:\UnityProjects\CardOfEverything
Total : 141 files,  41382 codes, 1056 comments, 2218 blanks, all 44656 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics\MathematicsDrawers.cs     | C#        |        744 |         29 |        110 |        883 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\AssemblyImportSettingsAutomation.cs  | C#        |        105 |          5 |         24 |        134 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\BuildAOTAutomation.cs                | C#        |         58 |          5 |         16 |         79 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\EnsureOdinInspectorDefine.cs         | C#        |         40 |         69 |         12 |        121 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\FixBrokenUnityObjectWrapperDrawer.cs | C#        |        175 |          5 |         28 |        208 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\SyncListDrawer.cs                    | C#        |         66 |         11 |         11 |         88 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\SyncVarAttributeDrawer.cs            | C#        |         26 |         11 |          5 |         42 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\Vector2IntMinMaxAttributeDrawer.cs   | C#        |         48 |         17 |          8 |         73 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\VectorIntDrawers.cs                  | C#        |        102 |         23 |         16 |        141 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\Editor\VectorIntPropertyResolvers.cs        | C#        |         44 |          5 |          5 |         54 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\SerializedNetworkBehaviour.cs               | C#        |         40 |         15 |         12 |         67 |
| d:\UnityProjects\CardOfEverything\Assets\Plugins\Sirenix\Odin Inspector\Scripts\VectorIntFormatters.cs                      | C#        |         38 |         33 |          9 |         80 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\BattleField.cs                                                             | C#        |         41 |          4 |          9 |         54 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\BattleManager.cs                                                           | C#        |         61 |          9 |         22 |         92 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\BattleSession.cs                                                           | C#        |         54 |          2 |         12 |         68 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\BattleState.cs                                                             | C#        |         18 |          0 |          1 |         19 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\ButtonSettor.cs                                                            | C#        |         21 |          0 |          4 |         25 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\AbilityAttribute.cs                                                   | C#        |         14 |          1 |          0 |         15 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\Card.cs                                                               | C#        |         62 |          3 |         16 |         81 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\CardActionBase.cs                                                     | C#        |         12 |          0 |          2 |         14 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\CardName.cs                                                           | C#        |          7 |          0 |          1 |          8 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\CardProfile.cs                                                        | C#        |         63 |          1 |         13 |         77 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\CardRouter.cs                                                         | C#        |         17 |          2 |          7 |         26 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\CardServer.cs                                                         | C#        |         76 |          1 |         19 |         96 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\CardState.cs                                                          | C#        |          9 |          0 |          0 |          9 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\Profile\NullProfile.cs                                                | C#        |          1 |         19 |          1 |         21 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Card\VoidCardAction.cs                                                     | C#        |         17 |          0 |          3 |         20 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\CharacterName.cs                                                           | C#        |          7 |          0 |          0 |          7 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\CharacterProfile.cs                                                        | C#        |         80 |          6 |         14 |        100 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\CharacterProfileBuilder.cs                                                 | C#        |         22 |          1 |          8 |         31 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\CharacterProfileMaker.cs                                                   | C#        |         62 |          2 |         13 |         77 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\CharacterServer.cs                                                         | C#        |         58 |          0 |         11 |         69 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Character\Character.cs                                                     | C#        |        108 |         10 |         23 |        141 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Character\CharacterStates.cs                                               | C#        |         17 |          1 |          1 |         19 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Character\CharacterStatus.cs                                               | C#        |         24 |          3 |          6 |         33 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Character\Enemy.cs                                                         | C#        |          6 |          0 |          1 |          7 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Character\Player.cs                                                        | C#        |         10 |          1 |          1 |         12 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\CustomButton.cs                                                            | C#        |         88 |          3 |         25 |        116 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Editor\CardJsonMaker.cs                                                    | C#        |         60 |          2 |         12 |         74 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\DamageTextEffectData.cs                                       | C#        |         50 |          0 |         15 |         65 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\EffectServer.cs                                               | C#        |         84 |          1 |         20 |        105 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\GuiMotionData.cs                                              | C#        |         20 |          3 |          5 |         28 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\ObjectEffectData.cs                                           | C#        |         20 |          1 |          6 |         27 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\ObjectEffects\Card\CardDisselectedMotionData.cs               | C#        |         35 |          0 |          8 |         43 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\ObjectEffects\Card\CardEnterMotionData.cs                     | C#        |         61 |          1 |         14 |         76 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\ObjectEffects\Card\CardExitMotionData.cs                      | C#        |          4 |          5 |          2 |         11 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\ObjectEffects\Card\CardSelectMotionData.cs                    | C#        |         37 |          0 |          6 |         43 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\ObjectEffects\Card\CardUsedMotionData.cs                      | C#        |         42 |          0 |         12 |         54 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\TextEffect.cs                                                 | C#        |         26 |          0 |          4 |         30 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\Datas\TextEffectData.cs                                             | C#        |         20 |          0 |          3 |         23 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\EffectName.cs                                                       | C#        |         21 |          1 |          5 |         27 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\IVisualEffect.cs                                                    | C#        |         11 |          0 |          1 |         12 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Effect\ObjectEffect.cs                                                     | C#        |         25 |          0 |          5 |         30 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\GameManager.cs                                                             | C#        |         55 |          2 |         18 |         75 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\GameState.cs                                                               | C#        |          9 |          0 |          0 |          9 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Hand.cs                                                                    | C#        |         58 |          0 |         12 |         70 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\HomingInstinct.cs                                                          | C#        |         25 |          2 |          3 |         30 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\ICardViewPoint.cs                                                          | C#        |         10 |          0 |          1 |         11 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\InputArg.cs                                                                | C#        |         15 |          0 |          2 |         17 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Layout\LayoutField.cs                                                      | C#        |          8 |          1 |          1 |         10 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\PassiveEffect\PassiveEffect.cs                                             | C#        |         17 |          0 |          3 |         20 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\PassiveEffect\PassiveEffectServer.cs                                       | C#        |         44 |          1 |          8 |         53 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\PassiveEffect\PassiveHolder.cs                                             | C#        |         78 |          8 |         19 |        105 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\PlayerManager.cs                                                           | C#        |         33 |          2 |         12 |         47 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\SessionProfile.cs                                                          | C#        |         30 |          0 |          5 |         35 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Source\RendererGetter.cs                                                   | C#        |         27 |          0 |          6 |         33 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Test\ButtonTestor.cs                                                       | C#        |         38 |          0 |          7 |         45 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\TriggerQueue\ButtonActionQueue.cs                                          | C#        |         32 |          0 |          8 |         40 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\TriggerQueue\IInteraptor.cs                                                | C#        |          4 |          0 |          0 |          4 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\TriggerQueue\Interaptor.cs                                                 | C#        |          8 |          0 |          0 |          8 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\TriggerQueue\VisualEffectQueue.cs                                          | C#        |         66 |          0 |         13 |         79 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\CardProfileBuilder.cs                                              | C#        |         22 |          1 |          7 |         30 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\Corutines.cs                                                       | C#        |         28 |          4 |          7 |         39 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\FlagManager.cs                                                     | C#        |         26 |          2 |          9 |         37 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\IInitialize.cs                                                     | C#        |         10 |          1 |          2 |         13 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ILoadable.cs                                                       | C#        |         13 |          0 |          2 |         15 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\IModule.cs                                                         | C#        |          7 |          3 |          1 |         11 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\IObserver.cs                                                       | C#        |         12 |          0 |          1 |         13 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ISubject.cs                                                        | C#        |         13 |          0 |          1 |         14 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\InterfaceUtils.cs                                                  | C#        |         26 |         10 |          9 |         45 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\JsonHelper.cs                                                      | C#        |        140 |          7 |         38 |        185 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\LoadManager.cs                                                     | C#        |         24 |          4 |          5 |         33 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\LogWriter.cs                                                       | C#        |        146 |         15 |         35 |        196 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\NullReferenceChecker.cs                                            | C#        |         53 |          0 |          9 |         62 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\OSUB\SubjectBase.cs                                                | C#        |         40 |          4 |          7 |         51 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\OSUB\SubjectBaseGen.cs                                             | C#        |         30 |          0 |         11 |         41 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ObjPool.cs                                                         | C#        |         23 |          2 |          6 |         31 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ObjPools\IPoolObject.cs                                            | C#        |          5 |          0 |          3 |          8 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ObjPools\InstantPool.cs                                            | C#        |        105 |          3 |         21 |        129 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ObjPools\ModulePool.cs                                             | C#        |         68 |          9 |         13 |         90 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\ObjPools\SimplePool.cs                                             | C#        |         70 |          1 |         14 |         85 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\SingleClass.cs                                                     | C#        |         31 |          0 |          7 |         38 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\Singleton.cs                                                       | C#        |         31 |          0 |          5 |         36 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\States.cs                                                          | C#        |         24 |          1 |          2 |         27 |
| d:\UnityProjects\CardOfEverything\Assets\Scripts\Utility\TypingModule.cs                                                    | C#        |         92 |         15 |         20 |        127 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                | ShaderLab |        109 |          2 |         33 |        144 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                      | ShaderLab |        112 |          3 |         31 |        146 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                             | ShaderLab |        109 |          2 |         33 |        144 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                        | ShaderLab |        243 |          4 |         71 |        318 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                            | ShaderLab |        241 |          4 |         66 |        311 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                 | ShaderLab |        188 |         10 |         50 |        248 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                 | ShaderLab |        183 |          8 |         50 |        241 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                     | ShaderLab |         82 |          4 |         21 |        107 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                         | ShaderLab |        183 |          8 |         50 |        241 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                 | ShaderLab |        103 |          8 |         28 |        139 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                        | ShaderLab |        122 |          4 |         33 |        159 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                | ShaderLab |        243 |          4 |         71 |        318 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                             | ShaderLab |         97 |          0 |         20 |        117 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                   | ShaderLab |         63 |          2 |         20 |         85 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                            | ShaderLab |        122 |          2 |         34 |        158 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                        | ShaderLab |         62 |         10 |         14 |         86 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                           | ShaderLab |         76 |          7 |         19 |        102 |
| d:\UnityProjects\CardOfEverything\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                 | JSON      |        155 |          0 |          2 |        157 |
| d:\UnityProjects\CardOfEverything\Logs\AssetImportWorker0-prev.log                                                          | Log       |         51 |          0 |          2 |         53 |
| d:\UnityProjects\CardOfEverything\Logs\AssetImportWorker0.log                                                               | Log       |         75 |          0 |          5 |         80 |
| d:\UnityProjects\CardOfEverything\Logs\AssetImportWorker1-prev.log                                                          | Log       |        208 |          0 |         19 |        227 |
| d:\UnityProjects\CardOfEverything\Logs\Packages-Update.log                                                                  | Log       |         47 |          0 |          4 |         51 |
| d:\UnityProjects\CardOfEverything\Logs\shadercompiler-AssetImportWorker0.log                                                | Log       |          2 |          0 |          2 |          4 |
| d:\UnityProjects\CardOfEverything\Logs\shadercompiler-UnityShaderCompiler.exe0.log                                          | Log       |          2 |          0 |          2 |          4 |
| d:\UnityProjects\CardOfEverything\Packages\manifest.json                                                                    | JSON      |         49 |          0 |          1 |         50 |
| d:\UnityProjects\CardOfEverything\Packages\packages-lock.json                                                               | JSON      |        426 |          0 |          1 |        427 |
| d:\UnityProjects\CardOfEverything\README.md                                                                                 | Markdown  |          2 |          0 |          1 |          3 |
| d:\UnityProjects\CardOfEverything\Sirenix.OdinInspector.CompatibilityLayer.Editor.csproj                                    | XML       |        695 |          7 |          1 |        703 |
| d:\UnityProjects\CardOfEverything\Sirenix.OdinInspector.CompatibilityLayer.csproj                                           | XML       |        676 |          7 |          1 |        684 |
| d:\UnityProjects\CardOfEverything\Sirenix.OdinInspector.Modules.UnityMathematics.csproj                                     | XML       |        691 |          7 |          1 |        699 |
| Total                                                                                                                       |           |     41,382 |      1,056 |      2,218 |     44,656 |
+-----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
